ninja: Entering directory `/home/bp1/sandbox/AttysECG/app/.cxx/Debug/s6e695y3/x86_64'
[1/2] Building C object CMakeFiles/attysecg.dir/attysecg.c.o
[2/2] Linking C shared library /home/bp1/sandbox/AttysECG/app/build/intermediates/cxx/Debug/s6e695y3/obj/x86_64/libattysecg.so
FAILED: /home/bp1/sandbox/AttysECG/app/build/intermediates/cxx/Debug/s6e695y3/obj/x86_64/libattysecg.so 
: && /home/bp1/Android/Sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/linux-x86_64/bin/clang --target=x86_64-none-linux-android26 --gcc-toolchain=/home/bp1/Android/Sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/linux-x86_64 --sysroot=/home/bp1/Android/Sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/linux-x86_64/sysroot -fPIC -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -O0 -fno-limit-debug-info  -Wl,--exclude-libs,libgcc.a -Wl,--exclude-libs,libgcc_real.a -Wl,--exclude-libs,libatomic.a -static-libstdc++ -Wl,--build-id -Wl,--fatal-warnings -Wl,--no-undefined -Qunused-arguments -shared -Wl,-soname,libattysecg.so -o /home/bp1/sandbox/AttysECG/app/build/intermediates/cxx/Debug/s6e695y3/obj/x86_64/libattysecg.so CMakeFiles/attysecg.dir/attysecg.c.o  /home/bp1/Android/Sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/x86_64-linux-android/26/liblog.so  -latomic -lm && :
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2026: error: undefined reference to 'vrapi_Initialize'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2037: error: undefined reference to 'vrapi_SetPropertyInt'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2162: error: undefined reference to 'vrapi_SubmitFrame2'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2178: error: undefined reference to 'vrapi_GetPredictedDisplayTime'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2180: error: undefined reference to 'vrapi_GetPredictedTracking2'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2221: error: undefined reference to 'vrapi_SubmitFrame2'
/home/bp1/sandbox/AttysECG/app/src/main/cpp/attysecg.c:2234: error: undefined reference to 'vrapi_Shutdown'
